trino-coordinator  | WARNING: Using incubator modules: jdk.incubator.vector
trino-coordinator  | 2025-08-21T11:24:28.054Z   INFO    main    Bootstrap       memory-manager.http-client.http-proxy.secure                                            false                                                                      false
trino-coordinator  | 2025-08-21T11:24:28.054Z   INFO    main    Bootstrap       memory-manager.http-client.secure-random-algorithm                                      ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.054Z   INFO    main    Bootstrap       memory-manager.http-client.selector-count                                               2                                                                          2
trino-coordinator  | 2025-08-21T11:24:28.054Z   INFO    main    Bootstrap       memory-manager.http-client.socks-proxy                                                  ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.054Z   INFO    main    Bootstrap       memory-manager.http-client.tcp-keep-alive-idle-time                                     ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.054Z   INFO    main    Bootstrap       memory-manager.http-client.timeout-concurrency                                          1                                                                          1                                                                          Number of concurrent locks for timeout
trino-coordinator  | 2025-08-21T11:24:28.054Z   INFO    main    Bootstrap       memory-manager.http-client.timeout-threads                                              1                                                                          1                                                                          Total number of timeout threads
trino-coordinator  | 2025-08-21T11:24:28.054Z   INFO    main    Bootstrap       memory-manager.http-client.trust-store-password                                         [REDACTED]                                                                 [REDACTED]
trino-coordinator  | 2025-08-21T11:24:28.054Z   INFO    main    Bootstrap       memory-manager.http-client.trust-store-path                                             ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.054Z   INFO    main    Bootstrap       memory-manager.http-client.https.hostname-verification                                  true                                                                       true                                                                       Verify that server hostname matches the server certificate
trino-coordinator  | 2025-08-21T11:24:28.054Z   INFO    main    Bootstrap       node-manager.http-client.https.automatic-shared-secret                                  [REDACTED]                                                                 [REDACTED]
trino-coordinator  | 2025-08-21T11:24:28.054Z   INFO    main    Bootstrap       node-manager.http-client.use-blocking-connect                                           false                                                                      false
trino-coordinator  | 2025-08-21T11:24:28.054Z   INFO    main    Bootstrap       node-manager.http-client.connect-timeout                                                5.00s                                                                      5.00s
trino-coordinator  | 2025-08-21T11:24:28.054Z   INFO    main    Bootstrap       node-manager.http-client.destination-idle-timeout                                       1.00m                                                                      1.00m
trino-coordinator  | 2025-08-21T11:24:28.054Z   INFO    main    Bootstrap       node-manager.http-client.http2.enabled                                                  false                                                                      false                                                                      Enable the HTTP/2 transport
trino-coordinator  | 2025-08-21T11:24:28.054Z   INFO    main    Bootstrap       node-manager.http-client.http2.session-receive-window-size                              16MB                                                                       16MB                                                                       Initial size of session's flow control receive window for HTTP/2
trino-coordinator  | 2025-08-21T11:24:28.054Z   INFO    main    Bootstrap       node-manager.http-client.http2.stream-receive-window-size                               16MB                                                                       16MB                                                                       Initial size of stream's flow control receive window for HTTP/2
trino-coordinator  | 2025-08-21T11:24:28.054Z   INFO    main    Bootstrap       node-manager.http-client.http2.input-buffer-size                                        8kB                                                                        8kB                                                                        Size of the buffer used to read from the network for HTTP/2
trino-coordinator  | 2025-08-21T11:24:28.054Z   INFO    main    Bootstrap       node-manager.http-client.buffer-pool-type                                               DEFAULT                                                                    DEFAULT
trino-coordinator  | 2025-08-21T11:24:28.054Z   INFO    main    Bootstrap       node-manager.http-client.http-proxy                                                     ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.054Z   INFO    main    Bootstrap       node-manager.http-client.http-proxy.password                                            [REDACTED]                                                                 [REDACTED]
trino-coordinator  | 2025-08-21T11:24:28.054Z   INFO    main    Bootstrap       node-manager.http-client.http-proxy.user                                                ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.054Z   INFO    main    Bootstrap       node-manager.http-client.https.excluded-cipher                                          [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  Setting this config property overwrites Jetty's default excluded cipher suites
trino-coordinator  | 2025-08-21T11:24:28.055Z   INFO    main    Bootstrap       node-manager.http-client.https.included-cipher                                          []                                                                         []
trino-coordinator  | 2025-08-21T11:24:28.055Z   INFO    main    Bootstrap       node-manager.http-client.idle-timeout                                                   30.00s                                                                     30.00s
trino-coordinator  | 2025-08-21T11:24:28.055Z   INFO    main    Bootstrap       node-manager.http-client.key-store-password                                             [REDACTED]                                                                 [REDACTED]
trino-coordinator  | 2025-08-21T11:24:28.055Z   INFO    main    Bootstrap       node-manager.http-client.key-store-path                                                 ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.055Z   INFO    main    Bootstrap       node-manager.http-client.log.buffer-size                                                1MB                                                                        1MB
trino-coordinator  | 2025-08-21T11:24:28.055Z   INFO    main    Bootstrap       node-manager.http-client.log.compression.enabled                                        true                                                                       true
trino-coordinator  | 2025-08-21T11:24:28.055Z   INFO    main    Bootstrap       node-manager.http-client.log.enabled                                                    false                                                                      false
trino-coordinator  | 2025-08-21T11:24:28.055Z   INFO    main    Bootstrap       node-manager.http-client.log.flush-interval                                             10.00s                                                                     10.00s
trino-coordinator  | 2025-08-21T11:24:28.055Z   INFO    main    Bootstrap       node-manager.http-client.log.max-history                                                15                                                                         15
trino-coordinator  | 2025-08-21T11:24:28.055Z   INFO    main    Bootstrap       node-manager.http-client.log.max-size                                                   1GB                                                                        1GB
trino-coordinator  | 2025-08-21T11:24:28.055Z   INFO    main    Bootstrap       node-manager.http-client.log.path                                                       var/log/                                                                   var/log/                                                                   The name of the log file will be prefixed with the name of the HTTP client (<client_name>-http-client.log)
trino-coordinator  | 2025-08-21T11:24:28.055Z   INFO    main    Bootstrap       node-manager.http-client.log.queue-size                                                 10000                                                                      10000
trino-coordinator  | 2025-08-21T11:24:28.055Z   INFO    main    Bootstrap       node-manager.http-client.max-connections-per-server                                     20                                                                         20
trino-coordinator  | 2025-08-21T11:24:28.055Z   INFO    main    Bootstrap       node-manager.http-client.max-content-length                                             16MB                                                                       16MB
trino-coordinator  | 2025-08-21T11:24:28.055Z   INFO    main    Bootstrap       node-manager.http-client.max-direct-memory                                              ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.055Z   INFO    main    Bootstrap       node-manager.http-client.max-heap-memory                                                ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.055Z   INFO    main    Bootstrap       node-manager.http-client.max-requests-queued-per-destination                            1024                                                                       1024
trino-coordinator  | 2025-08-21T11:24:28.055Z   INFO    main    Bootstrap       node-manager.http-client.max-threads                                                    200                                                                        200
trino-coordinator  | 2025-08-21T11:24:28.055Z   INFO    main    Bootstrap       node-manager.http-client.min-threads                                                    8                                                                          8
trino-coordinator  | 2025-08-21T11:24:28.055Z   INFO    main    Bootstrap       node-manager.http-client.record-request-complete                                        true                                                                       true
trino-coordinator  | 2025-08-21T11:24:28.055Z   INFO    main    Bootstrap       node-manager.http-client.request-buffer-size                                            4kB                                                                        4kB
trino-coordinator  | 2025-08-21T11:24:28.055Z   INFO    main    Bootstrap       node-manager.http-client.request-timeout                                                10.00s                                                                     10.00s
trino-coordinator  | 2025-08-21T11:24:28.055Z   INFO    main    Bootstrap       node-manager.http-client.response-buffer-size                                           16kB                                                                       16kB
trino-coordinator  | 2025-08-21T11:24:28.056Z   INFO    main    Bootstrap       node-manager.http-client.http-proxy.secure                                              false                                                                      false
trino-coordinator  | 2025-08-21T11:24:28.056Z   INFO    main    Bootstrap       node-manager.http-client.secure-random-algorithm                                        ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.056Z   INFO    main    Bootstrap       node-manager.http-client.selector-count                                                 2                                                                          2
trino-coordinator  | 2025-08-21T11:24:28.056Z   INFO    main    Bootstrap       node-manager.http-client.socks-proxy                                                    ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.056Z   INFO    main    Bootstrap       node-manager.http-client.tcp-keep-alive-idle-time                                       ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.056Z   INFO    main    Bootstrap       node-manager.http-client.timeout-concurrency                                            1                                                                          1                                                                          Number of concurrent locks for timeout
trino-coordinator  | 2025-08-21T11:24:28.056Z   INFO    main    Bootstrap       node-manager.http-client.timeout-threads                                                1                                                                          1                                                                          Total number of timeout threads
trino-coordinator  | 2025-08-21T11:24:28.056Z   INFO    main    Bootstrap       node-manager.http-client.trust-store-password                                           [REDACTED]                                                                 [REDACTED]
trino-coordinator  | 2025-08-21T11:24:28.056Z   INFO    main    Bootstrap       node-manager.http-client.trust-store-path                                               ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.056Z   INFO    main    Bootstrap       node-manager.http-client.https.hostname-verification                                    true                                                                       true                                                                       Verify that server hostname matches the server certificate
trino-coordinator  | 2025-08-21T11:24:28.056Z   INFO    main    Bootstrap       exchange.http-client.https.automatic-shared-secret                                      [REDACTED]                                                                 [REDACTED]
trino-coordinator  | 2025-08-21T11:24:28.056Z   INFO    main    Bootstrap       exchange.http-client.use-blocking-connect                                               false                                                                      false
trino-coordinator  | 2025-08-21T11:24:28.056Z   INFO    main    Bootstrap       exchange.http-client.connect-timeout                                                    5.00s                                                                      5.00s
trino-coordinator  | 2025-08-21T11:24:28.056Z   INFO    main    Bootstrap       exchange.http-client.destination-idle-timeout                                           1.00m                                                                      1.00m
trino-coordinator  | 2025-08-21T11:24:28.056Z   INFO    main    Bootstrap       exchange.http-client.http2.enabled                                                      false                                                                      false                                                                      Enable the HTTP/2 transport
trino-coordinator  | 2025-08-21T11:24:28.057Z   INFO    main    Bootstrap       exchange.http-client.http2.session-receive-window-size                                  16MB                                                                       16MB                                                                       Initial size of session's flow control receive window for HTTP/2
trino-coordinator  | 2025-08-21T11:24:28.057Z   INFO    main    Bootstrap       exchange.http-client.http2.stream-receive-window-size                                   16MB                                                                       16MB                                                                       Initial size of stream's flow control receive window for HTTP/2
trino-coordinator  | 2025-08-21T11:24:28.057Z   INFO    main    Bootstrap       exchange.http-client.http2.input-buffer-size                                            8kB                                                                        8kB                                                                        Size of the buffer used to read from the network for HTTP/2
trino-coordinator  | 2025-08-21T11:24:28.057Z   INFO    main    Bootstrap       exchange.http-client.buffer-pool-type                                                   DEFAULT                                                                    DEFAULT
trino-coordinator  | 2025-08-21T11:24:28.057Z   INFO    main    Bootstrap       exchange.http-client.http-proxy                                                         ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.057Z   INFO    main    Bootstrap       exchange.http-client.http-proxy.password                                                [REDACTED]                                                                 [REDACTED]
trino-coordinator  | 2025-08-21T11:24:28.057Z   INFO    main    Bootstrap       exchange.http-client.http-proxy.user                                                    ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.057Z   INFO    main    Bootstrap       exchange.http-client.https.excluded-cipher                                              [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  Setting this config property overwrites Jetty's default excluded cipher suites
trino-coordinator  | 2025-08-21T11:24:28.057Z   INFO    main    Bootstrap       exchange.http-client.https.included-cipher                                              []                                                                         []
trino-coordinator  | 2025-08-21T11:24:28.057Z   INFO    main    Bootstrap       exchange.http-client.idle-timeout                                                       30.00s                                                                     30.00s
trino-coordinator  | 2025-08-21T11:24:28.057Z   INFO    main    Bootstrap       exchange.http-client.key-store-password                                                 [REDACTED]                                                                 [REDACTED]
trino-coordinator  | 2025-08-21T11:24:28.057Z   INFO    main    Bootstrap       exchange.http-client.key-store-path                                                     ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.057Z   INFO    main    Bootstrap       exchange.http-client.log.buffer-size                                                    1MB                                                                        1MB
trino-coordinator  | 2025-08-21T11:24:28.058Z   INFO    main    Bootstrap       exchange.http-client.log.compression.enabled                                            true                                                                       true
trino-coordinator  | 2025-08-21T11:24:28.058Z   INFO    main    Bootstrap       exchange.http-client.log.enabled                                                        false                                                                      false
trino-coordinator  | 2025-08-21T11:24:28.058Z   INFO    main    Bootstrap       exchange.http-client.log.flush-interval                                                 10.00s                                                                     10.00s
trino-coordinator  | 2025-08-21T11:24:28.058Z   INFO    main    Bootstrap       exchange.http-client.log.max-history                                                    15                                                                         15
trino-coordinator  | 2025-08-21T11:24:28.058Z   INFO    main    Bootstrap       exchange.http-client.log.max-size                                                       1GB                                                                        1GB
trino-coordinator  | 2025-08-21T11:24:28.058Z   INFO    main    Bootstrap       exchange.http-client.log.path                                                           var/log/                                                                   var/log/                                                                   The name of the log file will be prefixed with the name of the HTTP client (<client_name>-http-client.log)
trino-coordinator  | 2025-08-21T11:24:28.058Z   INFO    main    Bootstrap       exchange.http-client.log.queue-size                                                     10000                                                                      10000
trino-coordinator  | 2025-08-21T11:24:28.058Z   INFO    main    Bootstrap       exchange.http-client.max-connections-per-server                                         250                                                                        250
trino-coordinator  | 2025-08-21T11:24:28.058Z   INFO    main    Bootstrap       exchange.http-client.max-content-length                                                 32MB                                                                       32MB
trino-coordinator  | 2025-08-21T11:24:28.058Z   INFO    main    Bootstrap       exchange.http-client.max-direct-memory                                                  ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.058Z   INFO    main    Bootstrap       exchange.http-client.max-heap-memory                                                    ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.058Z   INFO    main    Bootstrap       exchange.http-client.max-requests-queued-per-destination                                65536                                                                      65536
trino-coordinator  | 2025-08-21T11:24:28.058Z   INFO    main    Bootstrap       exchange.http-client.max-threads                                                        200                                                                        200
trino-coordinator  | 2025-08-21T11:24:28.058Z   INFO    main    Bootstrap       exchange.http-client.min-threads                                                        8                                                                          8
trino-coordinator  | 2025-08-21T11:24:28.058Z   INFO    main    Bootstrap       exchange.http-client.record-request-complete                                            true                                                                       true
trino-coordinator  | 2025-08-21T11:24:28.058Z   INFO    main    Bootstrap       exchange.http-client.request-buffer-size                                                4kB                                                                        4kB
trino-coordinator  | 2025-08-21T11:24:28.058Z   INFO    main    Bootstrap       exchange.http-client.request-timeout                                                    10.00s                                                                     10.00s
trino-coordinator  | 2025-08-21T11:24:28.058Z   INFO    main    Bootstrap       exchange.http-client.response-buffer-size                                               16kB                                                                       16kB
trino-coordinator  | 2025-08-21T11:24:28.058Z   INFO    main    Bootstrap       exchange.http-client.http-proxy.secure                                                  false                                                                      false
trino-coordinator  | 2025-08-21T11:24:28.059Z   INFO    main    Bootstrap       exchange.http-client.secure-random-algorithm                                            ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.059Z   INFO    main    Bootstrap       exchange.http-client.selector-count                                                     2                                                                          2
trino-coordinator  | 2025-08-21T11:24:28.059Z   INFO    main    Bootstrap       exchange.http-client.socks-proxy                                                        ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.059Z   INFO    main    Bootstrap       exchange.http-client.tcp-keep-alive-idle-time                                           ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.059Z   INFO    main    Bootstrap       exchange.http-client.timeout-concurrency                                                1                                                                          1                                                                          Number of concurrent locks for timeout
trino-coordinator  | 2025-08-21T11:24:28.059Z   INFO    main    Bootstrap       exchange.http-client.timeout-threads                                                    1                                                                          1                                                                          Total number of timeout threads
trino-coordinator  | 2025-08-21T11:24:28.059Z   INFO    main    Bootstrap       exchange.http-client.trust-store-password                                               [REDACTED]                                                                 [REDACTED]
trino-coordinator  | 2025-08-21T11:24:28.059Z   INFO    main    Bootstrap       exchange.http-client.trust-store-path                                                   ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.059Z   INFO    main    Bootstrap       exchange.http-client.https.hostname-verification                                        true                                                                       true                                                                       Verify that server hostname matches the server certificate
trino-coordinator  | 2025-08-21T11:24:28.059Z   INFO    main    Bootstrap       scheduler.http-client.https.automatic-shared-secret                                     [REDACTED]                                                                 [REDACTED]
trino-coordinator  | 2025-08-21T11:24:28.059Z   INFO    main    Bootstrap       scheduler.http-client.use-blocking-connect                                              false                                                                      false
trino-coordinator  | 2025-08-21T11:24:28.059Z   INFO    main    Bootstrap       scheduler.http-client.connect-timeout                                                   5.00s                                                                      5.00s
trino-coordinator  | 2025-08-21T11:24:28.059Z   INFO    main    Bootstrap       scheduler.http-client.destination-idle-timeout                                          1.00m                                                                      1.00m
trino-coordinator  | 2025-08-21T11:24:28.059Z   INFO    main    Bootstrap       scheduler.http-client.http2.enabled                                                     false                                                                      false                                                                      Enable the HTTP/2 transport
trino-coordinator  | 2025-08-21T11:24:28.059Z   INFO    main    Bootstrap       scheduler.http-client.http2.session-receive-window-size                                 16MB                                                                       16MB                                                                       Initial size of session's flow control receive window for HTTP/2
trino-coordinator  | 2025-08-21T11:24:28.059Z   INFO    main    Bootstrap       scheduler.http-client.http2.stream-receive-window-size                                  16MB                                                                       16MB                                                                       Initial size of stream's flow control receive window for HTTP/2
trino-coordinator  | 2025-08-21T11:24:28.059Z   INFO    main    Bootstrap       scheduler.http-client.http2.input-buffer-size                                           8kB                                                                        8kB                                                                        Size of the buffer used to read from the network for HTTP/2
trino-coordinator  | 2025-08-21T11:24:28.059Z   INFO    main    Bootstrap       scheduler.http-client.buffer-pool-type                                                  DEFAULT                                                                    DEFAULT
trino-coordinator  | 2025-08-21T11:24:28.059Z   INFO    main    Bootstrap       scheduler.http-client.http-proxy                                                        ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.059Z   INFO    main    Bootstrap       scheduler.http-client.http-proxy.password                                               [REDACTED]                                                                 [REDACTED]
trino-coordinator  | 2025-08-21T11:24:28.059Z   INFO    main    Bootstrap       scheduler.http-client.http-proxy.user                                                   ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.059Z   INFO    main    Bootstrap       scheduler.http-client.https.excluded-cipher                                             [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  Setting this config property overwrites Jetty's default excluded cipher suites
trino-coordinator  | 2025-08-21T11:24:28.059Z   INFO    main    Bootstrap       scheduler.http-client.https.included-cipher                                             []                                                                         []
trino-coordinator  | 2025-08-21T11:24:28.059Z   INFO    main    Bootstrap       scheduler.http-client.idle-timeout                                                      60.00s                                                                     60.00s
trino-coordinator  | 2025-08-21T11:24:28.060Z   INFO    main    Bootstrap       scheduler.http-client.key-store-password                                                [REDACTED]                                                                 [REDACTED]
trino-coordinator  | 2025-08-21T11:24:28.060Z   INFO    main    Bootstrap       scheduler.http-client.key-store-path                                                    ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.060Z   INFO    main    Bootstrap       scheduler.http-client.log.buffer-size                                                   1MB                                                                        1MB
trino-coordinator  | 2025-08-21T11:24:28.060Z   INFO    main    Bootstrap       scheduler.http-client.log.compression.enabled                                           true                                                                       true
trino-coordinator  | 2025-08-21T11:24:28.060Z   INFO    main    Bootstrap       scheduler.http-client.log.enabled                                                       false                                                                      false
trino-coordinator  | 2025-08-21T11:24:28.060Z   INFO    main    Bootstrap       scheduler.http-client.log.flush-interval                                                10.00s                                                                     10.00s
trino-coordinator  | 2025-08-21T11:24:28.060Z   INFO    main    Bootstrap       scheduler.http-client.log.max-history                                                   15                                                                         15
trino-coordinator  | 2025-08-21T11:24:28.060Z   INFO    main    Bootstrap       scheduler.http-client.log.max-size                                                      1GB                                                                        1GB
trino-coordinator  | 2025-08-21T11:24:28.060Z   INFO    main    Bootstrap       scheduler.http-client.log.path                                                          var/log/                                                                   var/log/                                                                   The name of the log file will be prefixed with the name of the HTTP client (<client_name>-http-client.log)
trino-coordinator  | 2025-08-21T11:24:28.060Z   INFO    main    Bootstrap       scheduler.http-client.log.queue-size                                                    10000                                                                      10000
trino-coordinator  | 2025-08-21T11:24:28.060Z   INFO    main    Bootstrap       scheduler.http-client.max-connections-per-server                                        250                                                                        250
trino-coordinator  | 2025-08-21T11:24:28.060Z   INFO    main    Bootstrap       scheduler.http-client.max-content-length                                                16MB                                                                       16MB
trino-coordinator  | 2025-08-21T11:24:28.060Z   INFO    main    Bootstrap       scheduler.http-client.max-direct-memory                                                 ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.060Z   INFO    main    Bootstrap       scheduler.http-client.max-heap-memory                                                   ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.060Z   INFO    main    Bootstrap       scheduler.http-client.max-requests-queued-per-destination                               1024                                                                       1024
trino-coordinator  | 2025-08-21T11:24:28.060Z   INFO    main    Bootstrap       scheduler.http-client.max-threads                                                       200                                                                        200
trino-coordinator  | 2025-08-21T11:24:28.060Z   INFO    main    Bootstrap       scheduler.http-client.min-threads                                                       8                                                                          8
trino-coordinator  | 2025-08-21T11:24:28.061Z   INFO    main    Bootstrap       scheduler.http-client.record-request-complete                                           true                                                                       true
trino-coordinator  | 2025-08-21T11:24:28.061Z   INFO    main    Bootstrap       scheduler.http-client.request-buffer-size                                               4kB                                                                        4kB
trino-coordinator  | 2025-08-21T11:24:28.061Z   INFO    main    Bootstrap       scheduler.http-client.request-timeout                                                   20.00s                                                                     20.00s
trino-coordinator  | 2025-08-21T11:24:28.061Z   INFO    main    Bootstrap       scheduler.http-client.response-buffer-size                                              16kB                                                                       16kB
trino-coordinator  | 2025-08-21T11:24:28.061Z   INFO    main    Bootstrap       scheduler.http-client.http-proxy.secure                                                 false                                                                      false
trino-coordinator  | 2025-08-21T11:24:28.061Z   INFO    main    Bootstrap       scheduler.http-client.secure-random-algorithm                                           ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.061Z   INFO    main    Bootstrap       scheduler.http-client.selector-count                                                    2                                                                          2
trino-coordinator  | 2025-08-21T11:24:28.061Z   INFO    main    Bootstrap       scheduler.http-client.socks-proxy                                                       ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.061Z   INFO    main    Bootstrap       scheduler.http-client.tcp-keep-alive-idle-time                                          ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.061Z   INFO    main    Bootstrap       scheduler.http-client.timeout-concurrency                                               1                                                                          1                                                                          Number of concurrent locks for timeout
trino-coordinator  | 2025-08-21T11:24:28.061Z   INFO    main    Bootstrap       scheduler.http-client.timeout-threads                                                   1                                                                          1                                                                          Total number of timeout threads
trino-coordinator  | 2025-08-21T11:24:28.061Z   INFO    main    Bootstrap       scheduler.http-client.trust-store-password                                              [REDACTED]                                                                 [REDACTED]
trino-coordinator  | 2025-08-21T11:24:28.061Z   INFO    main    Bootstrap       scheduler.http-client.trust-store-path                                                  ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.061Z   INFO    main    Bootstrap       scheduler.http-client.https.hostname-verification                                       true                                                                       true                                                                       Verify that server hostname matches the server certificate
trino-coordinator  | 2025-08-21T11:24:28.061Z   INFO    main    Bootstrap       worker-info.http-client.https.automatic-shared-secret                                   [REDACTED]                                                                 [REDACTED]
trino-coordinator  | 2025-08-21T11:24:28.061Z   INFO    main    Bootstrap       worker-info.http-client.use-blocking-connect                                            false                                                                      false
trino-coordinator  | 2025-08-21T11:24:28.061Z   INFO    main    Bootstrap       worker-info.http-client.connect-timeout                                                 5.00s                                                                      5.00s
trino-coordinator  | 2025-08-21T11:24:28.061Z   INFO    main    Bootstrap       worker-info.http-client.destination-idle-timeout                                        1.00m                                                                      1.00m
trino-coordinator  | 2025-08-21T11:24:28.061Z   INFO    main    Bootstrap       worker-info.http-client.http2.enabled                                                   false                                                                      false                                                                      Enable the HTTP/2 transport
trino-coordinator  | 2025-08-21T11:24:28.062Z   INFO    main    Bootstrap       worker-info.http-client.http2.session-receive-window-size                               16MB                                                                       16MB                                                                       Initial size of session's flow control receive window for HTTP/2
trino-coordinator  | 2025-08-21T11:24:28.062Z   INFO    main    Bootstrap       worker-info.http-client.http2.stream-receive-window-size                                16MB                                                                       16MB                                                                       Initial size of stream's flow control receive window for HTTP/2
trino-coordinator  | 2025-08-21T11:24:28.062Z   INFO    main    Bootstrap       worker-info.http-client.http2.input-buffer-size                                         8kB                                                                        8kB                                                                        Size of the buffer used to read from the network for HTTP/2
trino-coordinator  | 2025-08-21T11:24:28.062Z   INFO    main    Bootstrap       worker-info.http-client.buffer-pool-type                                                DEFAULT                                                                    DEFAULT
trino-coordinator  | 2025-08-21T11:24:28.062Z   INFO    main    Bootstrap       worker-info.http-client.http-proxy                                                      ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.062Z   INFO    main    Bootstrap       worker-info.http-client.http-proxy.password                                             [REDACTED]                                                                 [REDACTED]
trino-coordinator  | 2025-08-21T11:24:28.062Z   INFO    main    Bootstrap       worker-info.http-client.http-proxy.user                                                 ----                                                                       ----
trino-coordinator  | 2025-08-21T11:24:28.062Z   INFO    main    Bootstrap       worker-info.http-client.https.excluded-cipher                                           [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  Setting this config property overwrites Jetty's default excluded cipher suites
trino-coordinator  | 2025-08-21T11:24:28.062Z   INFO    main    Bootstrap       worker-info.http-client.https.included-cipher                                           []                                                                         []
trino-coordinator  | 2025-08-21T11:24:28.062Z   INFO    main    Bootstrap       worker-info.http-client.idle-timeout                                                    1.00m                                                                      1.00m
trino-coordinator  | 2025-08-21T11:24:28.062Z   INFO    main    Bootstrap       worker-info.http-client.key-store-password                                              [REDACTED]                                                                 [REDACTED]
